* Using pyRing version: `2.7.0`.




####################
# [[38;5;39mInput parameters[0m #
####################

* Reading config file : `/media/yuning/新加卷/Downloads/pyring/EsGB/test_kerr_nonGR_EsGB_inj.ini`.
* With sections       : ['input', 'Sampler settings', 'Priors', 'Injection', 'Plot'].

* I'll be running with the following values:

data-H1                    : 
data-L1                    : 
data-V1                    : 
ignore-data-filename       : 0
download-data              : 0
datalen-download           : 4096.0
gw-data-find               : 0
gw-data-type-H1            : 
gw-data-type-L1            : 
gw-data-type-V1            : 
channel-H1                 : GWOSC
channel-L1                 : GWOSC
channel-V1                 : GWOSC
config-file                : /media/yuning/新加卷/Downloads/pyring/EsGB/test_kerr_nonGR_EsGB_inj.ini
run-type                   : full
output                     : /media/yuning/新加卷/Downloads/pyring/outputs/test_kerr_nGR_EsGB_inj
run-tag                    : 
screen-output              : 0
debug                      : 0
pesummary                  : 0
trigtime                   : 1186741851.5268
detectors                  : H1,L1,V1
ref-det                    : H1
sky-frame                  : equatorial
acf-H1                     : 
acf-L1                     : 
acf-V1                     : 
psd-H1                     : /media/yuning/新加卷/Downloads/pyring/pyRing/data/PSDs/ASD_LIGO-P1200087-v18-aLIGO_DESIGN.txt
psd-L1                     : /media/yuning/新加卷/Downloads/pyring/pyRing/data/PSDs/ASD_LIGO-P1200087-v18-aLIGO_DESIGN.txt
psd-V1                     : /media/yuning/新加卷/Downloads/pyring/pyRing/data/PSDs/ASD_LIGO-P1200087-v18-AdV_DESIGN.txt
signal-chunksize           : 1.0
noise-chunksize            : 1.0
window-onsource            : 0
window                     : 1
alpha-window               : 0.1
sampling-rate              : 4096.0
f-min-bp                   : 20.0
f-max-bp                   : 2038.0
bandpassing                : 1
noise-averaging-method     : mean
fft-acf                    : 1
acf-simple-norm            : 1
no-lognorm                 : 0
truncate                   : 1
analysis-duration          : 0.1
analysis-duration-n        : 410
zero-noise                 : 1
gaussian-noise             : coloured-FD
gaussian-noise-seed        : 1
gaussian-noise-white-sigma : 1e-21
chisquare-computation      : 0
non-stationarity-check     : 0
maxent-psd                 : 
PSD-investigation          : 0
onsource-ACF               : 0
Dirac-comb                 : 0
Zeroing-data               : 0
likelihood-method          : direct-inversion
split-inner-products       : 0
injection-parameters       : None
injection-approximant      : Kerr
inject-n-ds-modes          : {'s': 0, 'v': 0, 't': 1}
inject-area-quantization   : 0
inject-braneworld          : 0
inject-charge              : 0
injection-scaling          : 1.0
injection-T                : 64.0
template                   : Kerr
single-mode                : None
mmrdnp-modes               : [(2, 2, 0), (2, 1, 0), (3, 3, 0), (3, 2, 0), (4, 4, 0), (4, 3, 0)]
teob-modes                 : [(2, 2)]
n-ds-modes                 : {'s': 0, 'v': 0, 't': 1}
ds-ordering                : freq
kerr-modes                 : [(2, 2, 2, 0), (2, 2, 2, 1)]
reference-amplitude        : 0.0
spheroidal                 : 0
amp-non-prec-sym           : 0
tail-modes                 : None
quadratic-modes            : None
quadratic-linear-prop      : 0
qnm-fit                    : 1
coherent-n                 : 0
max-Kerr-amp-ratio         : 0.0
TGR-overtones-ordering     : Unordered
domega-tgr-modes           : [(2, 2, 0)]
dtau-tgr-modes             : None
area-quantization          : 0
braneworld                 : 0
tau-AQ                     : 0
prior-reweight             : 
ParSpec                    : 0
ParSpec_Dmax_TGR           : 2
ParSpec_Dmax_charge        : 0
EsGB                       : 1
charge                     : 0
imr-samples                : 
